4804642,3100823
9042873,7328504
13696989,5664717
9156323,15452162
14677995,2130772
16621314,13753004
14397413,14553107
8833910,12230217
9059702,14239804
10020795,10288513
3537128,6385076
8886622,2399034
14223990,13087102
733723,2458279
15602362,12762864
11408891,13158642
3942892,15703477
386235,4252476
3728874,10072939
3048814,9079082
6204944,1633207
15883556,7384658
16778778,13939274
2596874,12033700
12903290,15116694
6440271,9588451
14674630,12494387
16584889,10959507
16528242,12633542
6683885,6526358
16442051,5076422
12466973,16704487
12686850,11829540
16746469,5579321
3335872,9916361
4613820,15971851
16405053,6789364
5019800,9177149
2608983,1267137
6372437,812465
4062650,9842656
14851340,13377140
1327523,15228073
85853,11806283
1443963,1476544
505855,5880393
7442100,1750659
7252638,3114822
16322289,2086938
8319319,5492861
339857,8449097
11926826,13971434
15627025,3559073
16075058,9125205
15737867,2444941
15714625,16358414
2936742,11249784
10353989,982125
14408082,11544245
7480585,2057197
14292687,12688097
13534317,1355997
13947869,700704
14381215,11529767
6521353,3102266
8053679,132467
10397532,7361981
12027617,15507380
2579257,915419
14167109,3791755
1830496,1272701
6544204,8498225
9038679,6178104
682203,12086271
13446266,2889971
9318083,1404005
4907700,328013
9813635,13509108
8308375,3805316
13822814,15913518
14480954,829563
3088081,8205771
5645299,842087
9499848,11526308
11251649,12394470
12022268,10411043
13621460,8575461
6889529,11922692
10845475,15052293
5397946,11112823
13654103,1827603
9135442,12681457
741081,14566833
14373202,12995638
12239880,1344844
1125024,2058903
3614995,14833348
4088883,4129670
16789000,16237051
551607,12663465
10771718,4041308
7465443,914573
15389066,16472995
5035224,9817122
4106250,6072252
14045052,7825405
7982929,6149842
13307878,790257
2578127,10797833
8916104,7472193
1769457,2572383
8515809,10066081
5340047,8883292
13080149,9477708
3230876,1101151
13885331,9868413
428245,11978534
14520612,14063994
10973985,6706221
14806985,10398411
10539091,6824588
1914034,4306396
13826447,5671423
1036897,2124049
1523187,2925808
3319032,992751
3950237,15784598
8778409,9000941
14382025,8603622
1294662,3319461
10706891,15126149
11866614,8659405
9604921,7032543
1803402,823868
4973589,10907126
16135800,16723729
10492740,15516467
11291457,9928365
10791954,221144
5545682,7257910
1001002,8956065
6574422,16103146
11474686,10250121
5361237,4945774
15694400,12319405
3834851,3109356
16605727,1446920
318741,10664838
15985725,13084264
8685307,5282161
6940328,9035274
12023540,11170684
16324487,865601
989891,5330773
12191130,15251411
9361207,10965366
11263490,15072417
9085375,11101757
5977457,15316408
8065848,15317170
7979020,15824284
20906,2063549
13065767,1371246
14667106,16364378
2472447,16565913
9185562,8551985
6289062,7585765
6832249,7514042
13531790,8525833
10675836,12264509
2597136,3206414
3991031,14690744
13695133,2030797
3315532,6365820
8685675,15516190
14300285,6488194
12516367,11732664
4072791,1253773
7154393,13173251
4320962,6758862
92518,10760016
11398099,15796192
558787,3950832
5563232,12290968
4795500,10485563
13836647,6307913
13376126,1732752
13010824,2800733
12409898,9964718
14049398,11527978
7613211,2560748
8148162,6922847
6439815,16518329
10588756,7562325
9165728,10898771
16441981,13062463
6642145,1730247
8735935,8524514
13983773,14826274
5365241,1419574
5890856,4254659
2641810,2947015
11664486,12132025
4127301,16279474
6736012,11296433
1478779,16390852
10173205,516079
10450771,11994541
8264180,10070843
6725168,6846994
5413971,8819937
2638239,14636571
10507310,4172526
16056676,14348450
2535994,14216792
6152398,1536274
11659990,16511624
2825400,14333567
9886537,7968986
10025938,8231186
1302474,13950373
16350777,12441272
13693586,13120261
9668011,16046310
8093497,1508513
2469023,11380069
10539534,13082245
15274241,14396703
13875525,5931714
4238668,13849624
4335336,4449131
1150431,1707547
3920845,3892627
7802062,9381358
8756995,11410873
3900124,13110527
11461925,15110933
11534161,4630185
11575588,14356485
11868007,12613650
8901020,6962907
13553230,14811380
13789852,3860038
3995220,13825191
6905466,16138646
12659565,7322494
12913733,13669167
5072598,804435
6536378,13788629
4522357,4686520
1198755,7380741
6702953,14277327
10171273,873414
1970481,14965905
10425035,4458152
7767714,15474537
15114243,3149812
11396849,3591838
2088064,1721410
14280420,4943233
13840735,12523536
10745112,8321110
10929435,5952810
844702,1908287
6982089,3940568
4872935,14971753
812676,9292097
14301393,16591738
16515560,8822920
3726632,10200981
4258570,13513053
215507,16592737
15656051,4602999
8356231,3602692
15855112,15440768
8405002,14761985
9883174,4696757
8293284,11614642
5980244,15224406
14502900,10462092
975700,8305464
5255561,11192472
11465951,12121746
1033248,160069
10548656,2820275
2862281,2900043
12620578,989701
3627871,6600239
7168515,3292926
6900874,12013660
539978,8397568
4701816,14803366
6804008,10638524
1749082,15639270
13916355,7076750
1516134,10253140
8615379,11776605
3742273,8433297
16178587,2178522
15385075,7567216
7446990,11498918
1928379,11309263
14452734,11121564
12831811,10909992
10584960,2400104
14720450,4815401
10895188,9015078
9231822,9898267
7343236,14083253
11197209,2691641
16012705,11510412
16751434,12788549
10475889,7990229
2083139,6285272
7911047,15770278
4145009,1286716
14903768,12116007
9382649,6677003
13400330,2695339
16667697,353988
10468139,4948755
8874726,5508417
6468127,1311176
4777637,8237334
3449395,8864430
10625408,11732232
5631219,12930535
5953033,4668150
15485458,7028346
12516398,142635
11156342,15361124
391916,1065290
100944,7334949
12034772,1697463
13380713,11349747
9475724,1465671
2515641,10741715
14249367,2119099
2925753,14220927
16423013,11010159
16344275,16289670
16663414,4648822
10424885,7740734
4264690,1483571
1271971,5269364
12522382,2469836
13835544,8468781
11731648,3537260
5629877,728691
8576480,6527668
11616151,11325819
12767695,2658073
5152509,5609726
6086344,13807643
11740176,1185571
13698775,7547762
15391741,9985573
9763045,11268108
9433910,448318
10848257,9133139
6761666,3832123
2289293,10009476
8776932,13846317
8554120,9168042
13576631,14150053
2742253,13557423
16171701,8323000
11944104,15965093
15701553,10241492
12550015,8595776
10427180,10531048
2674809,15009781
12980728,13338128
12497759,515945
6558426,12035852
4920712,10782315
664382,8484980
4679107,2537623
416333,6656981
4536513,7283897
11413224,6919622
13697122,7142320
16310222,15455442
2904933,12601886
11163586,6621314
477458,11553396
13037829,4361940
9137074,1850380
455886,2197698
12823603,4229423
764067,6519603
1767627,16384047
1622568,1190947
6769783,4102393
1248647,14917088
527344,2615419
2679228,16088607
4626105,14379511
8804370,8059830
14317879,16019696
2099403,9543919
10127802,6741256
12777558,2728253
13863420,346270
61083,16204120
8839614,2713265
901015,10033470
2753781,11255595
10646357,1342330
